# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375376569472 272 2cd541fcd8924b76b2b586e92b92af9a91ff2f5e C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\PingMessage.class
1375376569573 4185 8310d18a4b3c158bb9840b6d893043df1480f9a7 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\TL.class
1375376569367 1210 7c46a9d03398d39445703c881685117d76e8cd80 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\MapUtil$MapAdder.class
1375376569605 440 3777ea646df18b87b7022b0ea75b8e17e5c6f113 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\TLTypeInstance.class
1375376569717 359 fdc73ac1e1da2010356e9bbf147ce969332b18da C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\example\myapplication\BuildConfig.class
1375376568606 2233 38120c4b82a525a0a973750ee5895dff737d4f1b C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\AES_IGE.class
1375531294320 3041 4717792dd5040960aa48c75ad7f3cfb805c71ef5 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\domain\project\Book.class
1375376569700 414 268273d21f964bc14fe330efc84d5848ef974661 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\example\myapplication\R$id.class
1375376569461 293 5ac2504d2798780a22cbcefeb7a7084aa9b4eea9 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\NotImplementedYet.class
1375376569371 1186 42f56777c63f803ae15c363f857af45bddc67a96 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\MapUtil.class
1375376569653 1699 64d14bd757e70d202eb3ec39f4c94ba6f148fc82 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\TLVectorInstanceType.class
1375376569710 452 efd7986b2426a5485ac3047886c82044d6b82bbc C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\example\myapplication\R$style.class
1375376569551 378 0bb37c0ff35e25b687f2b8ab8d17698f18ad6866 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\str_to_.class
1375554130437 2653 9eb6975df61a30cb24eebddab850777ab4fc373a C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\domain\project\Constructor.class
1375376569703 424 862df4cc9f8c8dea5a3b527abccae91490f2dea7 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\example\myapplication\R$layout.class
1375376569674 2835 b8c7ea96375efef19f91813783f15b1ee8598e94 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\Transport.class
1375376568497 3930 b4d584d40c767c35b2456132c27af18731878e73 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\example\myapplication\MainActivity.class
1375376568719 1657 b300db0991bb00df032dab42638c152b614cdeed C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\HexStringConverter.class
1375376569352 6419 3176dddc8f8d26c797b44b20c215dd777b244ad2 C:\Users\сергей\AndroidStudioProjects\MyApplicationProject\MyApplication\build\classes\debug\com\tl\Packet.class
